Fecha,Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%)
2026-01-01,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-02,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-03,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-04,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-05,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-06,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,56.73
2026-01-07,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-08,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-09,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-10,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-11,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-12,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-13,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-14,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-15,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-16,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-17,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-18,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,20.77
2026-01-19,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-20,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-21,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-22,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-23,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-24,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-25,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-26,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,101.4
2026-01-27,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-28,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-29,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-30,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-31,7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,0
2026-01-01,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-02,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-03,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-04,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-05,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-06,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-07,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-08,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-09,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-10,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-11,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-12,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-13,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-14,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-15,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-16,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-17,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-18,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-19,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-20,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,
2026-01-21,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-22,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-23,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-24,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-25,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-26,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,49.41
2026-01-27,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-28,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-29,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-30,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-31,BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,0
2026-01-01,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-02,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-03,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-04,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-05,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-06,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-07,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-08,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-09,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-10,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-11,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-12,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-13,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-14,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-15,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-16,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-17,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-18,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-19,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-20,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-21,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-22,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-23,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-24,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,52.98
2026-01-25,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
2026-01-26,sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,0
