Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,Me gusta,No me gusta,Me gusta (vs. No me gusta) (%),Elementos compartidos,Comentarios agregados,Clics en la tarjeta,Tarjetas mostradas,Clics por tarjeta mostrada (%),Clics en el avance de la tarjeta,Avances de tarjeta mostrados,Clics en avances por avances de tarjeta mostrados (%),Clics en elementos de pantalla final,Elementos de pantalla final mostrados,Clics por elemento de pantalla final mostrado (%),Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
Total,,,,17.85,37.59,4490,1.2245,4151,337,306,31,26,7,86,9,90.53,48,23,0,0,0,0,8,0,0,8,0,8120,355.28,19,0:03:51,83263,2.68
7QBJkNuUXic,Cristián Stewart en el lanzamiento de “Política Migratoria para el Chile que viene”,"Aug 21, 2025",57,59.64,100,3,1,2,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,4,0.0283,0,0:00:33,49,6.12
sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,52.98,100,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0069,0,0:00:24,26,0
wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,67.77,100,2,1,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0117,0,0:00:21,35,2.86
BYg2FOIMO2w,¿Adiós a la UF? Juan Pablo Lira explica por qué no es tan simple,"Jul 24, 2025",78,24.71,75,3,1.3333,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.0216,0,0:00:19,65,0
v4aG7g3z20M,Tensión entre Israel e Irán: Análisis y postura de Chil,"Jun 26, 2025",74,22.52,75,3,2.6667,0,3,3,0,0,0,0,0,,2,0,0,0,,0,0,,0,0,,9,0.0375,0,0:00:16,124,3.23
7K4A3l1_hvA,Nuevo especial de IdeaPaís: “ABC del Comunismo” 🎙️📄,"Oct 30, 2025",48,53.53,71.43,6,1,1,5,5,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,8,0.0434,0,0:00:25,79,5.06
0mUYn-u03nQ,"Javiera Rodríguez conversa sobre las funas, el feminismo y las redes sociales.  #podcast","May 12, 2025",30,90.34,70,8,1,8,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,13,0.0618,0,0:00:27,274,2.19
J2RgUdcaQ9E,¿Cuál es el rol de la Contraloría en nuestro país? 🔎,"Jun 25, 2025",90,28.14,66.67,16,1,15,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,21,0.1144,0,0:00:25,282,1.42
LtVvR4AB_o4,Chile actual: Estancamiento político - Juan Pablo Lira en Súbela!,"Jun 2, 2025",30,147.63,66.67,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,5,0.0249,0,0:00:44,144,0
