Contenido,Título del video,Tiempo de publicación del video,Duración,Vistas interesadas,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,No me gusta,Me gusta (vs. No me gusta) (%),Me gusta,Elementos compartidos,Comentarios agregados,Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
Total,,,,5948,19.13,53.07,4984,1.1934,4478,503,473,30,32,6,9,90.53,86,28,25,6702,345.2449,26,0:03:28,119704,2.94
beN_-m96AyY,América Castillo analiza la agenda internacional de Kast y el debate por los “amarres” | T13 Noche,"Dec 26, 2025",597,882,31.49,,793,1.1122,680,113,110,3,2,0,1,75,3,0,7,882,46.052,2,0:03:07,20108,3.71
L2YVVmtdfkU,Cuentas Claras #1 | ¿Por qué a Chile no le alcanzan sus ingresos?,"Dec 11, 2025",32,528,62.74,54.95,519,1.0173,485,34,32,2,0,0,2,92.31,24,0,1,1010,3.1978,0,0:00:20,608,2.14
NCip9sBZ2yk,Santiago Acosta analiza en T13 Finde la tensión entre Venezuela y EE.UU.,"Dec 11, 2025",591,416,36.89,,401,1.0374,395,6,4,2,4,0,0,100,5,0,4,416,25.192,4,0:03:38,8801,3.37
UJ-W-67sA38,"Emilia García en CNN Chile Radio: elecciones, oficialismo y el nuevo escenario político","Dec 26, 2025",1629,383,22,,349,1.0974,268,81,77,4,0,0,1,50,1,1,2,383,38.1332,0,0:05:58,8384,3.59
ITbMrh0msyk,América Castillo analiza el debate presidencial en T13 Noche,"Dec 12, 2025",526,311,26.91,,290,1.0724,242,48,44,4,1,0,1,83.33,5,0,5,311,12.2267,1,0:02:21,8039,3.36
_8QOlcymgMY,América Castillo en @T13_cl conversa sobre la decisión de la DC de suspender la militancia de Frei,"Dec 4, 2025",556,306,25.62,,268,1.1418,229,39,35,4,0,0,0,100,2,0,4,306,12.1079,0,0:02:22,4310,5.99
dtpVo0KTYo4,Cristián Stewart analiza el debate presidencial en Radio ADN,"Dec 11, 2025",2527,259,21.38,,242,1.0702,204,38,35,3,0,0,2,50,2,0,1,259,38.8715,0,0:09:00,8366,2.62
RKf32UqG8eI,Emilia García analiza el debate presidencial en T13 Radio,"Dec 11, 2025",2226,230,14.23,,212,1.0849,161,51,49,2,0,0,0,100,1,0,0,230,20.2377,0,0:05:16,6454,2.88
0YJOUSZr3Fg,Cuentas Claras #2 | ¿En qué gasta Chile sus recursos? Con Felipe Larraín,"Dec 4, 2025",1875,229,18.11,,199,1.1508,160,39,30,9,10,2,0,100,11,4,0,229,21.5951,8,0:05:39,2757,2.5
SV0z3QrP1JQ,"Emilia García en Mesa Central @T13_cl Radio, conversa sobre la contingencia nacional","Dec 10, 2025",1939,178,14.48,,171,1.0409,132,39,36,3,0,0,0,100,2,0,0,178,13.8832,0,0:04:40,6952,2.22
0AmuX49xq6A,América Castillo analiza el último debate presidencial en T13 Noche,"Dec 17, 2025",641,167,12,,158,1.057,147,11,9,2,0,0,1,50,1,0,0,167,3.5686,0,0:01:16,3771,4.11
 -YNtEaEsGC0,América Castillo analiza el escenario presidencial en CNN Chile Radio,"Dec 17, 2025",1540,148,20.47,,130,1.1385,91,39,34,5,1,0,0,100,1,0,0,148,12.9622,1,0:05:15,4259,2.3
LQtkRvB7-wI,Migración en la frontera con Perú: Santiago Acosta en Radio Agricultura,"Dec 11, 2025",555,146,24.72,,139,1.0504,122,17,15,2,0,0,0,,0,0,0,146,5.5637,0,0:02:17,4341,2.65
pCzllIe7U-g,"Radio Agricultura - Al Pizarrón María Jesús Wulf, Luis Silva y Javiera Corvalán","Apr 9, 2025",3110,128,8.22,,122,1.0492,113,8,6,2,1,0,0,100,2,1,0,128,9.084,1,0:04:15,107,8.41
nG-MCyxDpmk,Emilia García en “Voces del Poder”: claves del escenario político actual,"Dec 12, 2025",1481,103,28.38,,94,1.0957,68,26,23,3,0,0,0,,0,0,0,103,12.0251,0,0:07:00,1938,2.94
W6FsC-6161k,Cuentas Claras #2 | ¿En qué gasta Chile sus recursos? Con Felipe Larraín,"Dec 11, 2025",52,83,48.22,53.55,83,1,78,5,5,0,0,0,0,,0,0,0,159,0.6098,0,0:00:25,22,0
VqqopLb0Duk,Cristián Stewart en T13 Radio: Analiza reunión Frei–Kast y la arista bielorrusa del Congreso,"Dec 12, 2025",1268,73,33.11,,71,1.0282,52,19,18,1,0,0,0,,0,0,0,73,8.5127,0,0:06:59,2246,1.65
q7R0jLAfVoQ,[🎙Hoja en Blanco] Christopher Martinez y ¿Cómo nos gobernamos?,"Jul 15, 2021",1683,73,1.83,,72,1.0139,71,1,1,0,0,0,0,,0,0,0,73,0.6253,0,0:00:30,988,0.61
CEg2jKFYaIQ,Cuentas Claras #2 | ¿En qué gasta sus recursos el país?,"Dec 12, 2025",37,71,46.77,31.25,66,1.0758,42,24,19,5,1,0,0,100,4,0,0,218,0.411,1,0:00:17,192,4.69
r0mzeYdxcjg,¿Cambio de sexo en niños? Algunos datos sobre lo que está pasando en Chile,"Jan 7, 2025",807,69,18.68,,67,1.0299,65,2,1,1,0,0,0,100,1,1,0,69,2.8901,0,0:02:30,47,4.26
jNu0_QQIdtM,"[🎙Hoja en Blanco] Josefina Araos y Javiera Parada, y la importancia de ponernos de acuerdo","May 11, 2021",2254,65,0.98,,64,1.0156,62,1,1,0,0,0,0,,0,0,0,65,0.4007,0,0:00:22,967,0.31
j68wplG-h4s,Cristián Stewart en Emol TV se refiere al programa Futuro Público,"Dec 22, 2025",1113,56,30.96,,46,1.2174,37,9,4,5,0,0,0,100,1,0,0,56,5.3603,0,0:05:44,1002,2.4
7_T-vtmrxmA,Cuentas Claras #2 | ¿En qué gasta sus recursos el país?,"Dec 12, 2025",257,53,34.66,,37,1.4324,19,18,11,7,1,0,0,100,2,2,0,53,1.3112,1,0:01:29,363,4.13
eS5wwQ4f-4k,Kevin Canales en Canal 9 @BioBioChile analiza el efecto del voto obligatorio,"Dec 18, 2025",117,39,22.73,,36,1.0833,24,12,6,6,0,0,0,100,1,0,0,39,0.2881,0,0:00:26,1878,1.44
05APIPrW7Ps,Kevin Canales analiza el escenario presidencial en Radio Metropolitan,"Dec 17, 2025",1187,38,28.5,,34,1.1176,26,8,5,3,1,1,0,100,1,0,0,38,3.5706,0,0:05:38,2642,0.76
961DAxFU1Bc,Cuentas Claras #1 | ¿De dónde vienen los ingresos del Estado? Con Matías Acevedo,"Nov 20, 2025",1989,38,12.69,,28,1.3571,9,19,13,6,1,0,0,,0,5,0,38,2.6652,1,0:04:12,221,10.86
kJqwLDxMIX4,[🎙Hoja en Blanco] Soledad Bertelsen y Catalina Salem y la disputa por el control constitucional,"Apr 19, 2021",1755,36,10.16,,35,1.0286,34,1,1,0,0,0,0,,0,0,0,36,1.7838,0,0:02:58,614,0
OQKl-WGazbw,Kevin Canales en @soyelconquistador se refiere a los resultados de las elecciones presidenciales,"Dec 22, 2025",944,35,14.86,,34,1.0294,27,7,4,3,0,0,0,,0,0,0,35,1.3636,0,0:02:20,3534,0.48
b7fWRJkvmu0,Radiografía de la Familia en Chile,"Jun 20, 2012",86,31,68.36,,24,1.2917,19,5,5,0,0,0,0,,0,3,0,31,0.5062,0,0:00:58,14,0
9Snlvbj-8mo,"ABC del Comunismo #4 | El comunismo hoy en Chile, con Alejandro San Francisco","Nov 14, 2025",2027,30,19,,28,1.0714,26,2,2,0,0,0,0,,0,0,0,30,3.2088,0,0:06:25,420,4.05
2iQKs2IsvY4,"ABC del Comunismo #1 | De Lenin y Marx al PC Chileno, con Max Colodro","Oct 30, 2025",1910,28,14.24,,20,1.4,12,8,8,0,0,0,0,,0,2,0,28,2.1154,0,0:04:31,481,3.95
Hl_Yzt7srck,Javiera Corvalán en Radio Agricultura sobre el Programa de Acompañamiento a la Identidad de Género,"Nov 28, 2025",1055,26,3.98,,22,1.1818,13,9,4,5,0,0,0,100,1,0,0,26,0.3032,0,0:00:41,491,2.24
w_Z74l4AwZw,"ABC del Comunismo #2 | El sombrío siglo XX y el comunismo en el poder, con Juan Ignacio Brito","Nov 6, 2025",2162,25,12.7,,21,1.1905,11,10,7,3,0,0,0,,0,0,0,25,1.9068,0,0:04:34,324,1.23
